3,やっと入れたお店,"見た目は普通ですが、店内には座席数も多く、メニューも充実していて、生簀がありお魚がおいしかったです。友達同士や会社の飲み会にはちょうどいい、うるさ過ぎずでも賑やかな雰囲気。

ランチもよいという噂なので、次はランチで行ってみたいな。",;
1,コース料理が美味しくない,"会社の忘年会で行きました。
以前プライベートで単品注文した時は気にならなかったのですが、コース料理のほとんどがおいしくなかった・・・。
コースでは２度と利用しないと思います。",;
4,美味しかった,"旅行先で夕食に訪れました。明太もつ鍋と明太もつ焼きの両方を食べましたがどちらも美味しかったです。
また機会があったら食べたいです。
ただ、大人5人と乳児(ベビーカー)がいたので個室をネット予約していたのですが、入れないと個室でないテーブル席に案内されたました。乳児が泣くこともなく、お店の丁寧な謝罪もあったので、まあ不満はなかったですが。",;
5,最高のタレ焼きがここにあります。,"【店内情報・利用シーン】
扉を開けると賑やかな大衆焼肉の空間が
広がっています。
店内は全席テーブルで36席あります。
利用シーンは友人、飲み会等が向いて
います。
決して綺麗な店内ではないですが、
大衆系の雰囲気が好きな人にはたまらない
空間です。


【注文したメニュー】
・レバユッケ
・タン塩
・牛ハラミ
・たれ焼肉（赤）
・たれ焼肉（白）
・米炊き立て
・テールスープ


◆レバユッケ
まず最初はレバユッケから。
卵黄によーく絡めてからいただきます。
レバーはかなり新鮮でミルキーで臭みなし。
下にのせると一瞬にしてとろけます。


◆タン塩
たれのお店と聞いていたのでタン塩は
どうかなと思っていましたが、
一目で確信しました。
このタンの美しい色と新鮮さ。
間違いなく美味しいタンだ！！
そして同伴した焼肉のスペシャリストから
焼き方の極意を教わり、最高の焼き加減で
タンが仕上がりました。
表面は香ばしく焼いており、脂のノリが最高。
一口噛むとサクッという食感と旨味が
口一杯に広がりました。


◆牛ハラミ
これはのんきさん特性のタレで味付けされて
おり、上にはネギが乗っています。
焼いてみるとたれの良い香りが煙と共に
自分を包んでくれます。幸せ（笑）
焼き上がったらさらに漬けだれにつけて
いただきます。
味濃いめ甘さ濃いめ。最高です。


◆たれ焼肉
たれ焼肉は赤と白があり、
赤はカルビ、ロース等の正肉系。
白はミノ、ハツ、シマチョウ等の内臓系。

そしてこれを食べるに当たって準備を
しなければならないものがある。
そう！それは白米だ。
ここでは専用の窯で炊き立てほかほかの
ご飯をいただけます。

さあ開始だ。まずは赤から。
サシの入り方が多かったのでかなり
じっくりみに焼いてオンザライス。
この濃い味付けにご飯が最高です。
これこそ焼肉の原点。

次は白を焼きます。
内臓系は全部ごちゃ混ぜに焼く。
これは以前「月島 在市」さんで食べた
『ごちゃ混ぜ焼き』にかなり似ている。
肉汁、脂、そして旨味抜群なタレ。
この３つが混ざり合うと爆発的な
旨味が広がりました。
ご飯に乗せたら茶碗が空になるまで
箸が止まりませんでした。

たれ焼肉最高です。


【総評】
『焼肉の原点はタレにある』
とよく言いますがのんきさんはその
代表格に当たるようなお店でした。
やはり焼肉とご飯の組み合わせは
最高でこのシンプルさが非常に良い。
高級路線やオシャレな焼肉も良いが
大衆焼肉の素晴らしさを改めて感じました。

ご馳走様でした。",;
4,2年連続2度目の訪問！,"冷やし担々麺(限定)、おやさいごはんを注文！

店内連食1杯目+α！！

店主こだわりの冷やし担々麺！
手作りのマー油、他は豆乳ペーストに覆われたモチモチ麺！！

先ずは2?3口…
豆乳ペースト+麺、マー油+豆乳ペースト+麺で楽しみます！！
豆乳の優しい味わいと香り、程よい辛さと凝縮した旨味のマー油、モチモチの麺を堪能しました！！

次に麺の下に隠れている…
ひき肉、ナッツ類、ミニトマトなどを下から混ぜあげるようにしていただきます(^^)
色合いが鮮やかになって、さらに美味しそうに！！(食べるのに夢中で写真撮り忘れました…)
色んな味わいが口の中に広がる(^^)
これは食べた人にしか分からない美味しさだと思います！！
終盤に別皿パクチーを投入して更にエスニックに！！

素材一つ一つの味が引き立った、おやさいごはんにも大満足！！

ラーメンのみならず、今まで食べた料理でもトップクラスに美味しい一杯一丼でした！！

ごちそうさまでした(^^)",;
4,,"事前予約を取る事ができたので有給を使って平日11:00に訪問。
店前で待ち順番に券売機で食券購入をし、提供の順番も決めるスタイル。

わんたん入りしょうゆらぁ麺、わんたん入りしおチャーシュー麺、限定の十二庵青大豆豆乳と山葵と酢橘の冷やし麺を2人で注文。
一杯2,000円前後の高級ラーメンにわくわくです！

店舗の外観とは随分印象の違う、和食料理店のような木目調の綺麗な店内で外の暑さも忘れる涼しさです。
中では製麺の様子も見られてわくわく感が増します。
30分程で着丼。
しおらぁ麺は透き通ったスープに旨みがとーっても凝縮されていて、鶏油がしっかり入っています。
しょうゆらぁ麺は醤油感強すぎない優しめの味ですっきりですが、こちらも鶏油がしっかりで旨みたっぷり。
チャーシューは大きく適度に脂もあり歯ごたえしっかりめですが、薄くて食べやすいです。
わんたんも味がしっかりしていて入れてよかったー！
どちらも麺は少しやわらかめに感じました。
限定麺はたっぷりの夏野菜、フリット状のぷりぷりな海老、濃厚な豆腐と色々と楽しめるひと皿でした。
麺はモチモチとしていて、豆乳スープはワサビがしっっかり効いていて刺激的です。
店員さんによるとスープにワサビが溶けていきどんどん辛くなっていくんだそう。

どれも特別感のあるラーメンで大大大満足でした！
また機会があればお伺いしてみたいです。",;
2,ウニ9種食べ比べ,"一年に一回、贅沢をする会、「馳走会」でこちらへ
雲丹9種食べ比べ付き　季節のおまかせ特上握りコース（25,800円）
先付、前菜、造り、焼物、逸品（ミニ丼）、ウニ9種食べ比べ、蒸し物、握り10貫、巻物、お椀、甘味
上品なモノが少しずつでてくる
ウニは白飯（酢飯）が欲しかったかなー
美味しいけど、そりゃこの値段出したらね...
って感じのお店
何よりドリンクが超高い！

まぁ二回目はないでしょうが、いい経験でした",;
3,,"ビルの４階にある隠れ家的なお店
店内はシックな佇まい
カウンター７席だけと思いきや個室が２部屋あった

GW限定ランチ
『特選ちらし』
ビールも

正に宝石箱?
どのタネもめっちゃ美味い！
マグロとウニは言わずもがな
個人的には貝の歯応えがなんとも言えない
いろいろな味と食感で楽しめる
一気に完食
〆は日本酒のジュレが乗ったプリン
お酒弱い人は酔うかも

また来たい
ごちそうさまでした",;
3,味は普通,"ランチ帯に来店。
女性が多い印象。
注文内容により提供スピードが違うことは理解できるが、遅すぎる。
自分はオムライスとハンバーグのランチを注文。
オーダーした後隣に来店した方がパスタランチを頼み、その方が半分ほど食べ進んだ頃にこちらの料理が出た。
明らかに遅いが、店員はお待たせしましたやお詫びの言葉を口にしなかった。
特に美味しいわけでも安いわけでもなく、リピートする理由がないのでもう行かない。",;
5,お洒落な肉バル,"店内はテラス席もありお洒落な雰囲気。
インテリア、小物の使い方などもセンスが良い。

平日から女性客、サラリーマンまで
幅広い客層で賑わっている。

最初にスタッフがオススメを説明してくれます。

お通し
牛すじのトマト煮込み
これが先付けなのは嬉しい。
鉄板でオーダーするやつ。

牛タン炙り
低音調理された牛タンは柔らかく食感が良い。
そのままでいけるがレモンスライスをたっぷりとかけて
も酸が効いていてGOOD。

ザブトンのステーキ
レアめに焼かれたステーキ。
こちらも肉の下にレモンスライスが
所狭しと引かれている。
何やらレモンを推しているとのこと。

最近肉料理を推している店が多く
当たり外れが多いですがチルコロさんは
安心してこれますね。

ボトルワインも充実しているのでワイン好きには
嬉しい。",;
